customer_id,age,gender,region,registration_date,loyalty_tier
C1846,51,Male,West,2022-10-19,Bronze
C1847,60,Other,South,2022-03-03,Bronze
C1848,31,Male,Central,2022-05-21,Platinum
C1849,52,Other,East,2022-02-13,Platinum
C1850,20,Female,North,2022-10-29,Gold
C1851,29,Female,North,2022-08-12,Gold
C1852,34,Male,North,2022-07-15,Bronze
C1853,28,Female,South,2022-10-05,Silver
C1854,23,Male,East,2022-05-11,Platinum
C1855,28,Male,Central,2022-12-14,Gold
C1856,19,Other,North,2022-04-03,Gold
C1857,24,Female,South,2022-07-19,Platinum
C1858,34,Female,North,2022-06-15,Bronze
C1859,33,Other,Central,2022-04-14,Silver
C1860,50,Other,West,2022-09-10,Bronze
C1861,21,Female,West,2022-05-18,Platinum
C1862,48,Male,West,2022-02-03,Silver
C1863,35,Other,Central,2022-01-10,Bronze
C1864,53,Other,South,2022-05-07,Gold
C1865,44,Female,North,2022-10-18,Silver
C1866,41,Other,South,2022-03-14,Silver
C1867,45,Other,West,2022-10-03,Bronze
C1868,47,Other,East,2022-01-01,Silver
C1869,21,Female,East,2022-01-01,Gold
C1870,42,Female,South,2022-12-15,Gold
C1871,28,Other,Central,2022-01-24,Bronze
C1872,23,Female,North,2022-06-03,Silver
C1873,35,Female,South,2022-10-12,Gold
C1874,39,Other,East,2022-12-16,Platinum
C1875,33,Other,East,2022-05-20,Gold
C1876,47,Other,East,2022-04-18,Bronze
C1877,26,Other,North,2022-12-21,Platinum
C1878,18,Other,South,2022-01-03,Platinum
C1879,62,Other,West,2022-10-12,Platinum
C1880,23,Other,North,2022-10-03,Bronze
C1881,46,Other,North,2022-12-10,Gold
C1882,56,Female,West,2022-07-12,Silver
C1883,18,Male,West,2022-12-23,Gold
C1884,46,Male,South,2022-04-09,Bronze
C1885,61,Other,East,2022-05-24,Silver
C1886,57,Other,East,2022-02-16,Silver
C1887,49,Female,North,2022-04-30,Gold
C1888,63,Other,Central,2022-09-10,Silver
C1889,30,Other,West,2022-01-04,Bronze
C1890,54,Other,West,2022-05-23,Silver
C1891,30,Other,Central,2022-10-10,Silver
C1892,55,Male,North,2022-02-03,Silver
C1893,54,Male,Central,2022-05-13,Gold
C1894,61,Male,Central,2022-04-09,Gold
C1895,53,Female,North,2022-12-15,Platinum
C1896,61,Other,North,2022-11-25,Gold
C1897,44,Female,North,2022-08-10,Platinum
C1898,41,Other,North,2022-09-11,Silver
C1899,35,Female,Central,2022-01-25,Platinum
C1900,18,Female,South,2022-06-11,Gold
C1901,54,Male,South,2022-02-11,Platinum
C1902,33,Male,South,2022-02-08,Gold
C1903,22,Other,North,2022-06-09,Bronze
C1904,45,Male,Central,2022-09-03,Gold
C1905,33,Male,West,2022-05-09,Silver
C1906,21,Female,Central,2022-06-24,Silver
C1907,56,Other,West,2022-02-07,Bronze
C1908,46,Other,North,2022-11-17,Bronze
C1909,20,Female,East,2022-02-01,Bronze
C1910,21,Female,North,2022-03-07,Gold
C1911,58,Female,North,2022-11-09,Bronze
C1912,21,Other,North,2022-12-13,Gold
C1913,43,Male,Central,2022-07-15,Platinum
C1914,56,Other,Central,2022-04-30,Bronze
C1915,42,Female,West,2022-08-21,Bronze
C1916,59,Other,North,2022-06-23,Platinum
C1917,39,Other,South,2022-09-22,Bronze
C1918,18,Other,North,2022-02-22,Silver
C1919,26,Other,Central,2022-10-21,Gold
C1920,44,Female,Central,2022-07-01,Platinum
C1921,33,Male,North,2022-04-06,Bronze
C1922,37,Other,West,2022-03-07,Gold
C1923,55,Other,South,2022-06-09,Silver
C1924,37,Other,East,2022-08-29,Gold
C1925,18,Other,Central,2022-07-08,Silver
C1926,33,Other,Central,2022-01-30,Bronze
C1927,40,Male,South,2022-08-05,Silver
C1928,39,Male,West,2022-02-05,Platinum
C1929,62,Female,Central,2022-11-04,Gold
C1930,37,Female,East,2022-11-12,Silver
C1931,47,Male,West,2022-02-23,Silver
C1932,58,Male,South,2022-01-02,Platinum
C1933,31,Male,West,2022-11-16,Gold
C1934,31,Female,South,2022-07-12,Bronze
C1935,18,Male,East,2022-07-05,Bronze
C1936,25,Male,East,2022-10-12,Platinum
C1937,58,Other,East,2022-04-10,Bronze
C1938,30,Male,East,2022-01-16,Silver
C1939,34,Other,South,2022-04-23,Gold
C1940,33,Male,South,2022-10-11,Bronze
C1941,34,Male,North,2022-04-01,Silver
C1942,59,Male,East,2022-07-14,Silver
C1943,47,Male,East,2022-06-06,Gold
C1944,28,Other,Central,2022-12-05,Platinum
C1945,22,Male,South,2022-12-31,Silver
C1946,30,Other,West,2022-04-08,Gold
C1947,56,Female,South,2022-06-12,Bronze
C1948,55,Male,Central,2022-11-12,Gold
C1949,38,Male,North,2022-03-18,Gold
C1950,50,Other,West,2022-03-06,Silver
C1951,48,Other,Central,2022-02-11,Bronze
C1952,50,Female,Central,2022-03-27,Gold
C1953,51,Female,South,2022-09-13,Gold
C1954,41,Other,West,2022-12-31,Platinum
C1955,35,Other,West,2022-08-31,Bronze
C1956,32,Male,West,2022-04-17,Silver
C1957,31,Female,West,2022-07-22,Platinum
C1958,28,Female,East,2022-10-20,Bronze
C1959,23,Female,West,2022-03-10,Gold
C1960,55,Male,West,2022-04-28,Gold
C1961,46,Female,West,2022-08-07,Platinum
C1962,49,Female,East,2022-07-08,Platinum
C1963,29,Female,South,2022-01-13,Gold
C1964,22,Female,North,2022-11-27,Gold
C1965,50,Other,North,2022-09-14,Gold
C1966,24,Male,North,2022-04-27,Gold
C1967,52,Male,East,2022-01-20,Silver
C1968,39,Female,East,2022-12-12,Gold
C1969,63,Other,South,2022-04-08,Gold
C1970,37,Female,East,2022-01-05,Platinum
C1971,55,Other,North,2022-07-27,Platinum
C1972,50,Male,West,2022-12-01,Silver
C1973,64,Other,South,2022-04-27,Platinum
C1974,51,Other,Central,2022-04-30,Platinum
C1975,39,Male,East,2022-08-25,Silver
C1976,62,Female,South,2022-08-08,Platinum
C1977,53,Male,East,2022-08-19,Silver
C1978,26,Female,North,2022-10-23,Platinum
C1979,40,Female,South,2022-12-04,Platinum
C1980,61,Female,Central,2022-08-06,Gold
C1981,55,Male,Central,2022-06-16,Bronze
C1982,27,Female,Central,2022-03-13,Platinum
C1983,31,Female,North,2022-07-15,Platinum
C1984,48,Male,East,2022-04-07,Platinum
C1985,37,Male,South,2022-11-24,Bronze
C1986,53,Male,North,2022-12-12,Platinum
C1987,29,Male,North,2022-01-14,Platinum
C1988,31,Male,East,2022-05-26,Bronze
C1989,21,Female,Central,2022-08-21,Bronze
C1990,38,Female,West,2022-03-29,Silver
C1991,26,Other,West,2022-02-26,Platinum
C1992,42,Male,South,2022-02-05,Silver
C1993,45,Other,West,2022-06-08,Silver
C1994,54,Female,Central,2022-11-06,Silver
C1995,63,Other,West,2022-09-15,Gold
C1996,18,Male,West,2022-04-14,Bronze
C1997,56,Male,Central,2022-07-24,Gold
C1998,49,Female,West,2022-10-19,Bronze
C1999,36,Other,West,2022-02-16,Gold
C2000,63,Female,West,2022-12-25,Silver
